2017/11/13 10:37:02 INFO  - jmeter.util.JMeterUtils: Setting Locale to en_US 
2017/11/13 10:37:03 INFO  - jmeter.JMeter: Loading user properties from: C:\Users\Administrator\Desktop\apache-jmeter-3.1\apache-jmeter-3.1\bin\user.properties 
2017/11/13 10:37:03 INFO  - jmeter.JMeter: Loading system properties from: C:\Users\Administrator\Desktop\apache-jmeter-3.1\apache-jmeter-3.1\bin\system.properties 
2017/11/13 10:37:03 INFO  - jmeter.JMeter: Copyright (c) 1998-2016 The Apache Software Foundation 
2017/11/13 10:37:03 INFO  - jmeter.JMeter: Version 3.1 r1770033 
2017/11/13 10:37:03 INFO  - jmeter.JMeter: java.version=1.7.0_60 
2017/11/13 10:37:03 INFO  - jmeter.JMeter: java.vm.name=Java HotSpot(TM) 64-Bit Server VM 
2017/11/13 10:37:03 INFO  - jmeter.JMeter: os.name=Windows Server 2012 R2 
2017/11/13 10:37:03 INFO  - jmeter.JMeter: os.arch=amd64 
2017/11/13 10:37:03 INFO  - jmeter.JMeter: os.version=6.3 
2017/11/13 10:37:03 INFO  - jmeter.JMeter: file.encoding=Cp1252 
2017/11/13 10:37:03 INFO  - jmeter.JMeter: Max memory     =523763712 
2017/11/13 10:37:03 INFO  - jmeter.JMeter: Available Processors =4 
2017/11/13 10:37:03 INFO  - jmeter.JMeter: Default Locale=English (United States) 
2017/11/13 10:37:03 INFO  - jmeter.JMeter: JMeter  Locale=English (United States) 
2017/11/13 10:37:03 INFO  - jmeter.JMeter: JMeterHome=C:\Users\Administrator\Desktop\apache-jmeter-3.1\apache-jmeter-3.1 
2017/11/13 10:37:03 INFO  - jmeter.JMeter: user.dir  =C:\perf_project_git\EAS_4.6\Jmeter_scripts\Order_Search_by_OfferNameBySP\20users 
2017/11/13 10:37:03 INFO  - jmeter.JMeter: PWD       =C:\perf_project_git\EAS_4.6\Jmeter_scripts\Order_Search_by_OfferNameBySP\20users 
2017/11/13 10:37:03 INFO  - jmeter.JMeter: IP: 10.10.3.15 Name: ESCM-APP FullName: ESCM-APP 
2017/11/13 10:37:03 INFO  - jmeter.services.FileServer: Default base='C:\perf_project_git\EAS_4.6\Jmeter_scripts\Order_Search_by_OfferNameBySP\20users' 
